"pid7","s10","c2","c4","c8","roots"
4,"Mexico","Somewhat u","Somewhat f","Very unfav","Non-Communist"
2,"Mexico","Not famili","Not famili","Somewhat f","Non-Communist"
4,"Puerto Ric","Somewhat u","Somewhat u","Not famili","Non-Communist"
4,"Mexico","Somewhat f","Very unfav","Somewhat f","Non-Communist"
4,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
2,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Puerto Ric","Very favor","Very favor","Somewhat f","Non-Communist"
4,"Spain / Sp","Somewhat u","Very unfav","Somewhat u","Non-Communist"
4,"Mexico","Somewhat u","Very unfav","Somewhat f","Non-Communist"
5,"Bolivia","Very unfav","Very unfav","Very unfav","Non-Communist"
2,"Puerto Ric","Very favor","Very favor","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
4,"Mexico","Somewhat f","Somewhat u","Not famili","Non-Communist"
4,"Puerto Ric","Somewhat f","Somewhat u","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Somewhat f","Very favor","Non-Communist"
4,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Spain / Sp","Very favor","Very unfav","Somewhat u","Non-Communist"
4,"Spain / Sp","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
4,"Peru","Somewhat f","Very unfav","Very favor","Non-Communist"
6,"Argentina","Somewhat f","Somewhat u","Somewhat u","Non-Communist"
4,"Colombia","Very favor","Very unfav","Very favor","Non-Communist"
2,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
3,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
4,"Spain / Sp","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
4,"Mexico","Very favor","Somewhat f","Not famili","Non-Communist"
3,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
5,"Other coun","Somewhat f","Very favor","Not famili","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
2,"Spain / Sp","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
7,"Mexico","Somewhat f","Very favor","Somewhat f","Non-Communist"
1,"Peru","Very favor","Very favor","Very favor","Non-Communist"
7,"Colombia","Somewhat u","Very unfav","Very unfav","Non-Communist"
3,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
6,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
2,"Spain / Sp","Very favor","Very favor","Somewhat u","Non-Communist"
7,"Mexico","Very unfav","Very unfav","Not famili","Non-Communist"
2,"Mexico","Very favor","Very favor","Not famili","Non-Communist"
4,"Mexico","Somewhat f","Somewhat f","Very unfav","Non-Communist"
4,"Puerto Ric","Somewhat f","Very favor","Very unfav","Non-Communist"
4,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Cuba","Very favor","Somewhat f","Very favor","Communist"
4,"Puerto Ric","Very favor","Somewhat f","Not famili","Non-Communist"
6,"Colombia","Somewhat u","Very unfav","Very unfav","Non-Communist"
4,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
2,"Mexico","Somewhat f","Very unfav","Very favor","Non-Communist"
5,"Other coun","Very favor","Somewhat f","Not famili","Non-Communist"
1,"Mexico","Not famili","Very unfav","Very favor","Non-Communist"
4,"Mexico","Very favor","Somewhat f","Not famili","Non-Communist"
1,"Guatemala","Somewhat f","Very favor","Very favor","Non-Communist"
4,"Puerto Ric","Very favor","Very unfav","Very unfav","Non-Communist"
5,"Mexico","Very favor","Somewhat f","Not famili","Non-Communist"
6,"Mexico","Somewhat f","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
2,"Spain / Sp","Somewhat f","Very unfav","Somewhat f","Non-Communist"
6,"Mexico","Very unfav","Very unfav","Not famili","Non-Communist"
6,"Mexico","Somewhat f","Somewhat u","Very favor","Non-Communist"
3,"Nicaragua","Somewhat f","Somewhat u","Somewhat f","Communist"
4,"Puerto Ric","Somewhat f","Somewhat f","Not famili","Non-Communist"
2,"Spain / Sp","Very favor","Very favor","Very favor","Non-Communist"
2,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Honduras","Very favor","Very unfav","Very favor","Non-Communist"
3,"Mexico","Somewhat f","Somewhat f","Somewhat u","Non-Communist"
4,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
2,"El Salvado","Very favor","Very favor","Not famili","Non-Communist"
3,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
2,"Dominican","Somewhat f","Very favor","Somewhat f","Non-Communist"
1,"Mexico","Somewhat f","Somewhat f","Very favor","Non-Communist"
4,"Mexico","Very favor","Very unfav","Very favor","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
4,"Mexico","Somewhat u","Not famili","Not famili","Non-Communist"
3,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Somewhat u","Somewhat u","Non-Communist"
1,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
5,"Mexico","Somewhat u","Very unfav","Very unfav","Non-Communist"
2,"Panama","Very favor","Very favor","Very favor","Non-Communist"
7,"Cuba","Very unfav","Very unfav","Somewhat f","Communist"
6,"Puerto Ric","Somewhat f","Somewhat f","Not famili","Non-Communist"
6,"Mexico","Somewhat f","Very unfav","Somewhat u","Non-Communist"
4,"El Salvado","Very favor","Somewhat f","Somewhat f","Non-Communist"
4,"Mexico","Somewhat u","Very unfav","Somewhat f","Non-Communist"
4,"Mexico","Very unfav","Somewhat f","Somewhat f","Non-Communist"
2,"Mexico","Somewhat f","Very unfav","Somewhat f","Non-Communist"
4,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
3,"Puerto Ric","Very favor","Very favor","Very favor","Non-Communist"
4,"Spain / Sp","Somewhat u","Very unfav","Not famili","Non-Communist"
3,"Mexico","Very unfav","Very unfav","Not famili","Non-Communist"
2,"Spain / Sp","Somewhat u","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
4,"Ecuador","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Venezuela","Very favor","Very favor","Very favor","Communist"
3,"Dominican","Very favor","Somewhat f","Very favor","Non-Communist"
6,"Mexico","Very favor","Very favor","Not famili","Non-Communist"
4,"Mexico","Very unfav","Somewhat f","Not famili","Non-Communist"
2,"Cuba","Somewhat f","Somewhat f","Somewhat f","Communist"
3,"Mexico","Somewhat u","Somewhat u","Somewhat u","Non-Communist"
4,"Puerto Ric","Very favor","Somewhat f","Not famili","Non-Communist"
4,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Very favor","Non-Communist"
1,"Spain / Sp","Very favor","Very favor","Somewhat u","Non-Communist"
2,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Nicaragua","Very unfav","Very unfav","Somewhat f","Communist"
3,"Mexico","Somewhat f","Somewhat u","Very unfav","Non-Communist"
4,"Mexico","Somewhat u","Somewhat u","Somewhat u","Non-Communist"
4,"Mexico","Somewhat f","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Very favor","Not famili","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Somewhat u","Non-Communist"
5,"Mexico","Somewhat u","Very unfav","Somewhat f","Non-Communist"
4,"Mexico","Somewhat u","Very unfav","Somewhat f","Non-Communist"
4,"Guatemala","Somewhat f","Somewhat f","Very favor","Non-Communist"
4,"Mexico","Somewhat u","Very unfav","Very unfav","Non-Communist"
6,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
5,"Mexico","Somewhat u","Very unfav","Somewhat u","Non-Communist"
1,"Spain / Sp","Somewhat f","Somewhat u","Very favor","Non-Communist"
2,"Dominican","Very favor","Very unfav","Somewhat f","Non-Communist"
5,"Mexico","Somewhat f","Somewhat f","Somewhat u","Non-Communist"
4,"Mexico","Somewhat f","Somewhat f","Very favor","Non-Communist"
6,"Cuba","Somewhat u","Very unfav","Very unfav","Communist"
7,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
1,"Ecuador","Somewhat f","Somewhat u","Very favor","Non-Communist"
7,"Other coun","Very favor","Somewhat u","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Dominican","Very favor","Somewhat f","Somewhat f","Non-Communist"
5,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
4,"Ecuador","Somewhat f","Somewhat u","Very favor","Non-Communist"
4,"Mexico","Very favor","Somewhat u","Somewhat f","Non-Communist"
4,"Puerto Ric","Somewhat f","Somewhat u","Very favor","Non-Communist"
7,"Cuba","Very favor","Very favor","Very favor","Communist"
2,"Argentina","Very favor","Somewhat f","Somewhat f","Non-Communist"
4,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
4,"Mexico","Somewhat f","Somewhat u","Very favor","Non-Communist"
4,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
2,"Dominican","Very unfav","Very unfav","Not famili","Non-Communist"
3,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
4,"Cuba","Somewhat f","Not famili","Not famili","Communist"
5,"Cuba","Very favor","Somewhat u","Somewhat f","Communist"
5,"Cuba","Somewhat u","Somewhat u","Very unfav","Communist"
7,"Puerto Ric","Somewhat u","Very unfav","Not famili","Non-Communist"
2,"Mexico","Somewhat f","Somewhat f","Very favor","Non-Communist"
5,"Mexico","Somewhat f","Very unfav","Somewhat u","Non-Communist"
4,"Spain / Sp","Somewhat f","Very unfav","Very unfav","Non-Communist"
7,"Mexico","Somewhat u","Very favor","Very favor","Non-Communist"
4,"Mexico","Not famili","Not famili","Not famili","Non-Communist"
3,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Puerto Ric","Somewhat u","Somewhat u","Not famili","Non-Communist"
4,"Mexico","Very favor","Very unfav","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Very unfav","Very favor","Non-Communist"
1,"Mexico","Very favor","Very unfav","Very favor","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Very favor","Non-Communist"
4,"Mexico","Very unfav","Very unfav","Not famili","Non-Communist"
1,"Dominican","Somewhat u","Very favor","Somewhat f","Non-Communist"
4,"Puerto Ric","Somewhat u","Somewhat u","Somewhat f","Non-Communist"
2,"Dominican","Very favor","Very favor","Somewhat f","Non-Communist"
4,"Puerto Ric","Not famili","Not famili","Not famili","Non-Communist"
5,"Nicaragua","Somewhat f","Very unfav","Very favor","Communist"
1,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
4,"Guatemala","Somewhat f","Somewhat u","Not famili","Non-Communist"
4,"Mexico","Somewhat f","Somewhat f","Somewhat u","Non-Communist"
4,"Mexico","Very favor","Somewhat u","Somewhat u","Non-Communist"
1,"Guatemala","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
3,"Panama","Very favor","Somewhat u","Somewhat f","Non-Communist"
6,"Puerto Ric","Very unfav","Very unfav","Somewhat u","Non-Communist"
4,"Cuba","Very favor","Somewhat f","Somewhat f","Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
4,"Cuba","Very favor","Not famili","Not famili","Communist"
4,"Mexico","Very unfav","Somewhat u","Not famili","Non-Communist"
6,"Mexico","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
2,"Spain / Sp","Somewhat f","Very unfav","Not famili","Non-Communist"
4,"Mexico","Somewhat f","Very unfav","Very unfav","Non-Communist"
1,"Cuba","Very favor","Not famili","Not famili","Communist"
1,"Spain / Sp","Very favor","Somewhat u","Very favor","Non-Communist"
7,"Mexico","Somewhat f","Somewhat f","Very favor","Non-Communist"
2,"Nicaragua","Somewhat f","Somewhat f","Not famili","Communist"
3,"Dominican","Somewhat f","Somewhat f","Very favor","Non-Communist"
5,"Mexico","Very favor","Very unfav","Somewhat f","Non-Communist"
4,"Honduras","Somewhat u","Somewhat u","Somewhat u","Non-Communist"
2,"Mexico","Somewhat f","Very favor","Very favor","Non-Communist"
4,"Mexico","Somewhat u","Very unfav","Somewhat f","Non-Communist"
3,"Puerto Ric","Somewhat f","Somewhat f","Not famili","Non-Communist"
4,"Ecuador","Very favor","Somewhat u","Somewhat f","Non-Communist"
7,"Puerto Ric","Very unfav","Very unfav","Very favor","Non-Communist"
4,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Puerto Ric","Very favor","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
3,"Cuba","Very favor","Very favor","Not famili","Communist"
4,"Mexico","Somewhat u","Very unfav","Not famili","Non-Communist"
4,"Other coun","Very favor","Somewhat f","Not famili","Non-Communist"
4,"Mexico","Very favor","Very unfav","Very favor","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Not famili","Non-Communist"
1,"Venezuela","Somewhat f","Somewhat f","Somewhat f","Communist"
2,"Cuba","Very favor","Very favor","Not famili","Communist"
5,"Mexico","Somewhat f","Very unfav","Somewhat f","Non-Communist"
5,"Mexico","Somewhat f","Somewhat u","Somewhat u","Non-Communist"
1,"Mexico","Very favor","Very favor","Not famili","Non-Communist"
2,"Honduras","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
1,"Spain / Sp","Very favor","Very favor","Somewhat f","Non-Communist"
5,"Spain / Sp","Somewhat f","Somewhat f","Somewhat u","Non-Communist"
3,"Puerto Ric","Very favor","Somewhat f","Somewhat f","Non-Communist"
2,"Colombia","Very favor","Somewhat f","Somewhat f","Non-Communist"
3,"Puerto Ric","Very favor","Somewhat f","Not famili","Non-Communist"
4,"Dominican","Very favor","Somewhat u","Somewhat f","Non-Communist"
2,"Puerto Ric","Very favor","Somewhat f","Somewhat f","Non-Communist"
4,"Mexico","Somewhat f","Very unfav","Very unfav","Non-Communist"
5,"Mexico","Somewhat f","Somewhat f","Not famili","Non-Communist"
2,"Other coun","Somewhat f","Very favor","Somewhat f","Non-Communist"
3,"Mexico","Very favor","Very unfav","Very favor","Non-Communist"
4,"Nicaragua","Somewhat f","Somewhat f","Not famili","Communist"
3,"Dominican","Very favor","Somewhat f","Not famili","Non-Communist"
4,"Mexico","Very unfav","Somewhat u","Not famili","Non-Communist"
2,"Mexico","Very favor","Somewhat u","Somewhat f","Non-Communist"
6,"Spain / Sp","Very favor","Somewhat u","Somewhat f","Non-Communist"
6,"Mexico","Very unfav","Very unfav","Very unfav","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Very unfav","Somewhat f","Non-Communist"
4,"Venezuela","Somewhat f","Somewhat f","Not famili","Communist"
4,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
2,"Nicaragua","Very favor","Somewhat f","Somewhat u","Communist"
3,"Cuba","Very favor","Somewhat f","Not famili","Communist"
2,"Mexico","Very favor","Somewhat f","Somewhat u","Non-Communist"
6,"Mexico","Somewhat f","Somewhat u","Very favor","Non-Communist"
4,"Puerto Ric","Somewhat u","Very unfav","Somewhat f","Non-Communist"
3,"Mexico","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
5,"Puerto Ric","Somewhat u","Very unfav","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
4,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
4,"Spain / Sp","Somewhat u","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Very unfav","Non-Communist"
4,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
1,"Puerto Ric","Somewhat f","Very favor","Very favor","Non-Communist"
2,"Mexico","Very favor","Very favor","Somewhat u","Non-Communist"
2,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
2,"Spain / Sp","Very favor","Very unfav","Somewhat f","Non-Communist"
4,"Mexico","Somewhat u","Not famili","Not famili","Non-Communist"
4,"Mexico","Somewhat f","Somewhat u","Very favor","Non-Communist"
7,"Mexico","Somewhat u","Somewhat f","Somewhat f","Non-Communist"
4,"Mexico","Somewhat f","Somewhat u","Not famili","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
3,"Dominican","Very favor","Somewhat f","Not famili","Non-Communist"
4,"Mexico","Very favor","Somewhat u","Somewhat u","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
3,"Mexico","Very favor","Somewhat u","Somewhat f","Non-Communist"
